transaction_id,decision,risk_score,is_fraud,valid_card,issuer,masked_card_number,known_fraud_label,normalized_user_id,reasons
d4c01a2c-b883-4736-99b0-12e4f0c6da68_row_1,approved,0.1011,False,True,MASTERCARD,**** **** **** 4230,,user_001,is_foreign impact=-0.0912 | new_device impact=-0.0826 | card_age_risk impact=-0.0687 | merchant_risk_score impact=-0.0679 | amount impact=-0.0515
d4c01a2c-b883-4736-99b0-12e4f0c6da68_row_2,approved,0.0531,False,True,VISA,**** **** **** 9623,,user_002,is_foreign impact=-0.0865 | new_device impact=-0.0794 | card_age_risk impact=-0.0650 | merchant_risk_score impact=-0.0641 | amount impact=-0.0481
d4c01a2c-b883-4736-99b0-12e4f0c6da68_row_3,approved,0.0549,False,True,MASTERCARD,**** **** **** 0606,,user_003,is_foreign impact=-0.0865 | new_device impact=-0.0797 | card_age_risk impact=-0.0650 | merchant_risk_score impact=-0.0641 | amount impact=-0.0486
d4c01a2c-b883-4736-99b0-12e4f0c6da68_row_4,approved,0.1169,False,True,MASTERCARD,**** **** **** 4230,,user_001,is_foreign impact=-0.0898 | new_device impact=-0.0815 | card_age_risk impact=-0.0667 | merchant_risk_score impact=-0.0663 | amount impact=-0.0518
d4c01a2c-b883-4736-99b0-12e4f0c6da68_row_5,approved,0.0705,False,True,VISA,**** **** **** 9623,,user_002,is_foreign impact=-0.0877 | new_device impact=-0.0785 | card_age_risk impact=-0.0655 | merchant_risk_score impact=-0.0649 | amount impact=-0.0498
d4c01a2c-b883-4736-99b0-12e4f0c6da68_row_6,approved,0.0723,False,True,MASTERCARD,**** **** **** 0606,,user_003,is_foreign impact=-0.0880 | new_device impact=-0.0786 | card_age_risk impact=-0.0655 | merchant_risk_score impact=-0.0650 | amount impact=-0.0501
d4c01a2c-b883-4736-99b0-12e4f0c6da68_row_7,approved,0.1328,False,True,MASTERCARD,**** **** **** 4230,,user_001,is_foreign impact=-0.0883 | new_device impact=-0.0808 | card_age_risk impact=-0.0658 | merchant_risk_score impact=-0.0658 | amount impact=-0.0524
d4c01a2c-b883-4736-99b0-12e4f0c6da68_row_8,approved,0.0917,False,True,VISA,**** **** **** 9623,,user_002,is_foreign impact=-0.0866 | new_device impact=-0.0780 | card_age_risk impact=-0.0644 | merchant_risk_score impact=-0.0636 | amount impact=-0.0512
d4c01a2c-b883-4736-99b0-12e4f0c6da68_row_9,approved,0.0895,False,True,MASTERCARD,**** **** **** 0606,,user_003,is_foreign impact=-0.0864 | new_device impact=-0.0779 | card_age_risk impact=-0.0644 | merchant_risk_score impact=-0.0635 | amount impact=-0.0516
d4c01a2c-b883-4736-99b0-12e4f0c6da68_row_10,blocked,0.2461,True,True,MASTERCARD,**** **** **** 4230,,user_001,is_foreign impact=-0.0869 | new_device impact=-0.0808 | merchant_risk_score impact=-0.0670 | card_age_risk impact=-0.0667 | amount impact=-0.0535 | Multiple transactions in seconds
